Create table BaTiO3 (id SERIAL PRIMARY KEY, composition text, Tsint_K double precision, id_sample INT, h_cm double precision, d_cm double precision, T_K double precision, f_Hz INT, C_pF double precision, e_re double precision, tgd1e2 double precision, e_im double precision, tgd double precision, Y double precision, Ubias_V double precision, Hbias_T double precision, Cycle INT, Step INT, Direction text, Polarity text, Time time, Date date, Timer double precision, Meas_type text, operator text, ro_exp double precision, solid_state text, comments text,  description text);
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1248.36', '1797.638', '0.878', '15.792', '0.008785', '99173.76', '1', '0', '0', '0', 'Heating', 'positive', '08:16:54.833',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '1.52432', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.58', '1803.715', '0.881', '15.891', '0.00880995', '99795.48', '2', '0', '0', '0', 'Heating', 'positive', '08:49:17.222',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '136.45644', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.59', '1803.73', '0.883', '15.93', '0.00883148', '100040.4', '2', '0', '0', '0', 'Heating', 'positive', '08:49:18.720',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '139.09076', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.58', '1803.715', '0.881', '15.89', '0.00880937', '99789.2', '2', '0', '0', '0', 'Heating', 'positive', '08:49:20.099',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '141.61208', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.64', '1803.802', '0.881', '15.891', '0.00880987', '99795.48', '2', '0', '0', '0', 'Heating', 'positive', '08:49:21.597',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '144.1684', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.63', '1803.787', '0.884', '15.946', '0.00884056', '100140.88', '2', '0', '0', '0', 'Heating', 'positive', '08:49:23.097',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '146.70172', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.62', '1803.773', '0.881', '15.889', '0.00880882', '99782.92', '2', '0', '0', '0', 'Heating', 'positive', '08:49:24.597',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '149.27204', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.67', '1803.845', '0.883', '15.93', '0.00883103', '100040.4', '2', '0', '0', '0', 'Heating', 'positive', '08:49:26.228',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '152.06136', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.64', '1803.802', '0.883', '15.933', '0.00883292', '100059.24', '2', '0', '0', '0', 'Heating', 'positive', '08:49:27.720',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '154.73868', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.64', '1803.802', '0.881', '15.892', '0.00881004', '99801.76', '2', '0', '0', '0', 'Heating', 'positive', '08:49:29.221',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '157.326', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.69', '1803.874', '0.881', '15.894', '0.00881124', '99814.32', '2', '0', '0', '0', 'Heating', 'positive', '08:49:30.720',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '159.96832', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.69', '1803.874', '0.884', '15.947', '0.00884049', '100147.16', '2', '0', '0', '0', 'Heating', 'positive', '08:49:32.221',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '162.59264', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.66', '1803.83', '0.882', '15.914', '0.00882238', '99939.92', '2', '0', '0', '0', 'Heating', 'positive', '08:49:33.854',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '165.32496', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.65', '1803.816', '0.881', '15.895', '0.00881175', '99820.6', '2', '0', '0', '0', 'Heating', 'positive', '08:49:35.344',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '168.00528', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.68', '1803.859', '0.88', '15.873', '0.00879936', '99682.44', '2', '0', '0', '0', 'Heating', 'positive', '08:49:36.740',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '170.5826', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.67', '1803.845', '0.881', '15.898', '0.00881364', '99839.44', '2', '0', '0', '0', 'Heating', 'positive', '08:49:38.220',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '173.185920000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.65', '1803.816', '0.883', '15.936', '0.00883474', '100078.08', '2', '0', '0', '0', 'Heating', 'positive', '08:49:39.721',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '175.80124', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.64', '1803.802', '0.883', '15.936', '0.00883474', '100078.08', '2', '0', '0', '0', 'Heating', 'positive', '08:49:41.222',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '178.45956', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.66', '1803.83', '0.881', '15.89', '0.00880923', '99789.2', '2', '0', '0', '0', 'Heating', 'positive', '08:49:42.597',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '180.954880000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.7', '1803.888', '0.882', '15.907', '0.00881826', '99895.96', '2', '0', '0', '0', 'Heating', 'positive', '08:49:44.221',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '183.615200000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.69', '1803.874', '0.883', '15.935', '0.00883356', '100071.8', '2', '0', '0', '0', 'Heating', 'positive', '08:49:45.599',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '186.158520000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.66', '1803.83', '0.884', '15.94', '0.00883662', '100103.2', '2', '0', '0', '0', 'Heating', 'positive', '08:49:46.979',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '188.602840000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.69', '1803.874', '0.882', '15.908', '0.00881903', '99902.24', '2', '0', '0', '0', 'Heating', 'positive', '08:49:48.476',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '191.162160000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.71', '1803.902', '0.881', '15.893', '0.00881015', '99808.04', '2', '0', '0', '0', 'Heating', 'positive', '08:49:49.981',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '193.824480000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.72', '1803.917', '0.882', '15.915', '0.00882247', '99946.2', '2', '0', '0', '0', 'Heating', 'positive', '08:49:51.678',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '196.555800000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.73', '1803.931', '0.882', '15.919', '0.00882451', '99971.32', '2', '0', '0', '0', 'Heating', 'positive', '08:49:53.623',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '199.594120000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.75', '1803.96', '0.883', '15.928', '0.00882922', '100027.84', '2', '0', '0', '0', 'Heating', 'positive', '08:49:55.388',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '202.576440000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.77', '1803.989', '0.882', '15.918', '0.00882379', '99965.04', '2', '0', '0', '0', 'Heating', 'positive', '08:49:56.843',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '205.331760000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.77', '1803.989', '0.882', '15.908', '0.00881851', '99902.24', '2', '0', '0', '0', 'Heating', 'positive', '08:49:58.345',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '207.920080000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.77', '1803.989', '0.882', '15.903', '0.00881538', '99870.84', '2', '0', '0', '0', 'Heating', 'positive', '08:49:59.720',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '210.456400000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.77', '1803.989', '0.884', '15.951', '0.00884199', '100172.28', '2', '0', '0', '0', 'Heating', 'positive', '08:50:01.099',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '212.881720000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.79', '1804.018', '0.884', '15.948', '0.00884027', '100153.44', '2', '0', '0', '0', 'Heating', 'positive', '08:50:02.481',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '215.356040000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.8', '1804.032', '0.884', '15.953', '0.00884276', '100184.84', '2', '0', '0', '0', 'Heating', 'positive', '08:50:03.976',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '217.873360000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.82', '1804.061', '0.882', '15.918', '0.00882317', '99965.04', '2', '0', '0', '0', 'Heating', 'positive', '08:50:05.484',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '220.455680000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.79', '1804.018', '0.882', '15.918', '0.00882378', '99965.04', '2', '0', '0', '0', 'Heating', 'positive', '08:50:06.980',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '223.068000000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.76', '1803.974', '0.883', '15.937', '0.00883454', '100084.36', '2', '0', '0', '0', 'Heating', 'positive', '08:50:08.480',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '225.694320000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.78', '1804.003', '0.882', '15.91', '0.00881923', '99914.8', '2', '0', '0', '0', 'Heating', 'positive', '08:50:09.981',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '228.325640000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.73', '1803.931', '0.883', '15.935', '0.00883345', '100071.8', '2', '0', '0', '0', 'Heating', 'positive', '08:50:11.343',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '230.843960000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.74', '1803.946', '0.881', '15.898', '0.00881272', '99839.44', '2', '0', '0', '0', 'Heating', 'positive', '08:50:12.845',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '233.396280000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.72', '1803.917', '0.885', '15.959', '0.00884703', '100222.52', '2', '0', '0', '0', 'Heating', 'positive', '08:50:14.948',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '236.409600000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.67', '1803.845', '0.883', '15.925', '0.00882823', '100009', '2', '0', '0', '0', 'Heating', 'positive', '08:50:17.521',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '240.339920000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.69', '1803.874', '0.881', '15.895', '0.00881153', '99820.6', '2', '0', '0', '0', 'Heating', 'positive', '08:50:19.420',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '243.722240000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
Insert into BaTiO3 (composition, Tsint_K, id_sample, h_cm, d_cm, T_K, f_Hz, C_pF, e_re, tgd1e2, e_im, tgd, Y, Ubias_V, Hbias_T, Cycle, Step, Direction, Polarity, Time, Date, Timer, Meas_type, operator, ro_exp, solid_state, comments)  values ('BaTiO3', '1513', '1', '0.100', '1.000', '300', '1000', '1252.66', '1803.83', '0.883', '15.924', '0.00882798', '100002.72', '2', '0', '0', '0', 'Heating', 'positive', '08:50:22.910',  TO_DATE ( '10.09.2021', 'DD.MM.YYYY'), '248.531560000001', 'C(dU)_relaxation', 'Andryushin K.P.', '4.5', 'single crystal', '');
